Class,Field,Name,Class,Field,Name,Name,Notes
RenderGlobal,*,field_1430_C,*,*,*,minBlockY,""
RenderGlobal,*,field_1431_B,*,*,*,minBlockX,""
RenderGlobal,*,field_1432_A,*,*,*,glSkyList2,""
RenderGlobal,*,field_1433_z,*,*,*,glSkyList,""
RenderGlobal,*,field_1434_y,*,*,*,starGLCallList,""
RenderGlobal,*,field_1435_x,*,*,*,cloudOffsetX,""
RenderGlobal,*,field_1436_w,*,*,*,occlusionEnabled,""
RenderGlobal,*,field_1437_v,*,*,*,glOcclusionQueryBase,""
RenderGlobal,*,field_1438_u,*,*,*,globalRenderBlocks,""
RenderGlobal,*,field_1440_s,*,*,*,glRenderListBase,""
RenderGlobal,*,field_1441_r,*,*,*,renderChunksDeep,""
RenderGlobal,*,field_1442_q,*,*,*,renderChunksTall,""
RenderGlobal,*,field_1443_p,*,*,*,renderChunksWide,""
RenderGlobal,*,field_1444_o,*,*,*,worldRenderers,""
RenderGlobal,*,field_1445_n,*,*,*,sortedWorldRenderers,""
RenderGlobal,*,field_1446_m,*,*,*,worldRenderersToUpdate,""
RenderGlobal,*,field_1449_j,*,*,*,frustrumCheckOffset,""
RenderGlobal,*,field_1450_i,*,*,*,damagePartialTime,""
RenderGlobal,*,field_1451_h,*,*,*,prevSortZ,""
RenderGlobal,*,field_1452_g,*,*,*,prevSortY,""
RenderGlobal,*,field_1453_f,*,*,*,prevSortX,""
RenderGlobal,*,field_1456_c,*,*,*,occlusionResult,""
RenderGlobal,*,field_1457_b,*,*,*,dummyBuf50k,""
RenderGlobal,*,field_1458_a,*,*,*,tileEntities,""
RenderHelper,*,field_1695_a,*,*,*,colorBuffer,""
RenderLiving,*,field_6332_f,*,*,*,renderPassModel,""
RenderManager,*,field_1218_p,*,*,*,fontRenderer,""
RenderManager,*,field_1224_j,*,*,*,playerViewX,""
RenderManager,*,field_1225_i,*,*,*,playerViewY,""
RenderManager,*,field_1230_d,*,*,*,renderPosZ,""
RenderManager,*,field_1231_c,*,*,*,renderPosY,""
RenderManager,*,field_1232_b,*,*,*,renderPosX,""
RenderManager,*,field_4236_f,*,*,*,itemRenderer,""
RenderPlayer,*,field_207_h,*,*,*,modelArmor,""
RenderPlayer,*,field_208_g,*,*,*,modelArmorChestplate,""
RenderPlayer,*,field_209_f,*,*,*,modelBipedMain,""
RenderSlime,*,field_205_f,*,*,*,scaleAmount,""
RenderSorter,*,field_4274_a,*,*,*,baseEntity,""
RenderTNTPrimed,*,field_196_d,*,*,*,blockRenderer,""
RenderZombieSimple,*,field_204_f,*,*,*,scale,""
ScreenShotHelper,*,field_4286_b,*,*,*,buffer,""
ScreenShotHelper,*,field_4287_a,*,*,*,dateFormat,""
ScreenShotHelper,*,field_4288_d,*,*,*,imageData,""
ScreenShotHelper,*,field_4289_c,*,*,*,pixelData,""
Session,*,field_6542_d,*,*,*,mpPassParameter,""
Session,*,field_6543_c,*,*,*,sessionId,""
SignModel,*,field_1345_b,*,*,*,signStick,""
SignModel,*,field_1346_a,*,*,*,signBoard,""
SlotArmor,*,field_1123_d,*,*,*,inventory,""
SlotArmor,*,field_1124_c,*,*,*,armorType,""
SoundManager,*,field_583_i,*,*,*,ticksBeforeMusic,""
SoundManager,*,field_587_e,*,*,*,latestSoundID,""
SoundPool,*,field_1657_b,*,*,*,isGetRandomSound,""
StepSound,*,field_1677_b,*,*,*,stepSoundVolume,""
StepSound,*,field_1678_a,*,*,*,stepSoundName,""
StepSound,*,field_1679_c,*,*,*,stepSoundPitch,""
Teleporter,*,field_4232_a,*,*,*,random,""
TerrainTextureManager,*,field_1180_b,*,*,*,pixels,""
TerrainTextureManager,*,field_1181_a,*,*,*,texCols,""
TerrainTextureManager,*,field_1182_g,*,*,*,textures,""
TerrainTextureManager,*,field_1183_f,*,*,*,yBuf,""
TerrainTextureManager,*,field_1184_e,*,*,*,waterBr,""
TerrainTextureManager,*,field_1185_d,*,*,*,waterBuf,""
TerrainTextureManager,*,field_1186_c,*,*,*,zBuf,""
TextureCompassFX,*,field_4230_h,*,*,*,compassIconImageData,""
TextureFX,*,field_1126_b,*,*,*,iconIndex,""
TextureFX,*,field_1127_a,*,*,*,imageData,""
TextureFX,*,field_1128_f,*,*,*,tileImage,""
TextureFX,*,field_1129_e,*,*,*,tileSize,""
TextureFX,*,field_1130_d,*,*,*,textureId,""
TextureFX,*,field_1131_c,*,*,*,anaglyphEnabled,""
TexturePackBase,*,field_6488_d,*,*,*,texturePackID,""
TexturePackCustom,*,field_6493_h,*,*,*,texturePackFile,""
TexturePackCustom,*,field_6494_g,*,*,*,texturePackThumbnail,""
TexturePackCustom,*,field_6496_e,*,*,*,texturePackZipFile,""
TexturePackDefault,*,field_6490_f,*,*,*,texturePackThumbnail,""
TexturePackList,*,field_6535_g,*,*,*,currentTexturePack,""
TexturePortalFX,*,field_4226_h,*,*,*,portalTextureData,""
TexturePortalFX,*,field_4227_g,*,*,*,portalTickCounter,""
TextureWatchFX,*,field_4223_i,*,*,*,dialImageData,""
TextureWatchFX,*,field_4224_h,*,*,*,watchIconImageData,""
TextureWatchFX,*,field_4225_g,*,*,*,mc,""
TextureWaterFlowFX,*,field_1134_k,*,*,*,tickCounter,""
TexturedQuad,*,field_1194_b,*,*,*,nVertices,""
TexturedQuad,*,field_1195_a,*,*,*,vertexPositions,""
TexturedQuad,*,field_1196_c,*,*,*,invertNormal,""
TileEntityChest,*,field_827_a,*,*,*,chestContents,""
TileEntityMobSpawner,*,field_830_d,*,*,*,yaw2,""
TileEntityMobSpawner,*,field_831_c,*,*,*,yaw,""
TileEntityMobSpawnerRenderer,*,field_1412_b,*,*,*,entityHashMap,""
World,*,field_1012_M,*,*,*,entitiesWithinAABBExcludingEntity,""
World,*,field_1019_F,*,*,*,cloudColour,""
World,*,field_1024_A,*,*,*,unloadedEntityList,""
World,*,field_1033_r,*,*,*,isNewWorld,""
World,*,field_1043_h,*,*,*,editingBlocks,""
World,*,field_1054_E,*,*,*,lockTimestamp,""
World,*,field_4214_a,*,*,*,scheduledUpdatesAreImmediate,""
World,*,field_9426_L,*,*,*,ambientTickCountdown,""
World,*,field_9427_K,*,*,*,activeChunkSet,""
World,*,field_9428_I,*,*,*,collidingBoundingBoxes,""
World,*,field_9430_x,*,*,*,findingSpawnPoint,""
World,*,field_9436_h,*,*,*,DIST_HASH_MAGIC,""
World,*,field_9437_g,*,*,*,updateLCG,""
WorldBlockPositionType,*,field_1201_b,*,*,*,posY,""
WorldBlockPositionType,*,field_1202_a,*,*,*,posX,""
WorldBlockPositionType,*,field_1203_g,*,*,*,worldClient,""
WorldBlockPositionType,*,field_1204_f,*,*,*,metadata,""
WorldBlockPositionType,*,field_1205_e,*,*,*,blockID,""
WorldBlockPositionType,*,field_1206_d,*,*,*,acceptCountdown,""
WorldBlockPositionType,*,field_1207_c,*,*,*,posZ,""
WorldChunkManager,*,field_4195_d,*,*,*,rendererBiomeGenCache,""
WorldChunkManagerHell,*,field_4199_g,*,*,*,rainfall,""
WorldChunkManagerHell,*,field_4200_f,*,*,*,hellTemperature,""
WorldChunkManagerHell,*,field_4201_e,*,*,*,biomeGenerator,""
WorldClient,*,field_1053_F,*,*,*,entitySpawnQueue,""
WorldClient,*,field_1055_D,*,*,*,entityHashSet,""
WorldClient,*,field_1057_z,*,*,*,blocksToReceive,""
WorldGenBigTree,*,field_868_o,*,*,*,leafNodes,""
WorldGenBigTree,*,field_869_n,*,*,*,leafDistanceLimit,""
WorldGenBigTree,*,field_870_m,*,*,*,heightLimitLimit,""
WorldGenBigTree,*,field_871_l,*,*,*,trunkSize,""
WorldGenBigTree,*,field_876_g,*,*,*,heightAttenuation,""
WorldGenBigTree,*,field_877_f,*,*,*,height,""
WorldGenBigTree,*,field_878_e,*,*,*,heightLimit,""
WorldGenBigTree,*,field_879_d,*,*,*,basePos,""
WorldGenBigTree,*,field_881_b,*,*,*,rand,""
WorldGenBigTree,*,field_882_a,*,*,*,otherCoordPairs,""
WorldGenHellLava,*,field_4158_a,*,*,*,hellLavaID,""
WorldGenLakes,*,field_15235_a,*,*,*,blockIndex,""
WorldProvider,*,field_4217_f,*,*,*,colorsSunriseSunset,""
WorldProvider,*,field_4218_e,*,*,*,worldType,""
WorldProvider,*,field_4220_c,*,*,*,isAlternateDimension,""
WorldProvider,*,field_6478_e,*,*,*,hasNoSky,""
WorldProvider,*,field_6479_d,*,*,*,isHellWorld,""
WorldRenderer,*,field_1732_z,*,*,*,glOcclusionQuery,""
WorldRenderer,*,field_1733_y,*,*,*,isWaitingOnOcclusionQuery,""
WorldRenderer,*,field_1734_x,*,*,*,isVisible,""
WorldRenderer,*,field_1735_w,*,*,*,chunkIndex,""
WorldRenderer,*,field_1736_v,*,*,*,rendererBoundingBox,""
WorldRenderer,*,field_1737_F,*,*,*,tileEntities,""
WorldRenderer,*,field_1739_E,*,*,*,isInitialized,""
WorldRenderer,*,field_1740_t,*,*,*,rendererRadius,""
WorldRenderer,*,field_1741_s,*,*,*,posZPlus,""
WorldRenderer,*,field_1742_D,*,*,*,tessellator,""
WorldRenderer,*,field_1743_r,*,*,*,posYPlus,""
WorldRenderer,*,field_1744_C,*,*,*,glRenderList,""
WorldRenderer,*,field_1745_B,*,*,*,tileEntityRenderers,""
WorldRenderer,*,field_1746_q,*,*,*,posXPlus,""
WorldRenderer,*,field_1747_A,*,*,*,isChunkLit,""
WorldRenderer,*,field_1748_p,*,*,*,skipRenderPass,""
WorldRenderer,*,field_1749_o,*,*,*,isInFrustum,""
WorldRenderer,*,field_1750_n,*,*,*,posZClip,""
WorldRenderer,*,field_1751_m,*,*,*,posYClip,""
WorldRenderer,*,field_1752_l,*,*,*,posXClip,""
WorldRenderer,*,field_1753_k,*,*,*,posZMinus,""
WorldRenderer,*,field_1754_j,*,*,*,posYMinus,""
WorldRenderer,*,field_1755_i,*,*,*,posXMinus,""
WorldRenderer,*,field_1756_h,*,*,*,sizeDepth,""
WorldRenderer,*,field_1757_g,*,*,*,sizeHeight,""
WorldRenderer,*,field_1758_f,*,*,*,sizeWidth,""
WorldRenderer,*,field_1759_e,*,*,*,posZ,""
WorldRenderer,*,field_1760_d,*,*,*,posY,""
WorldRenderer,*,field_1761_c,*,*,*,posX,""
WorldRenderer,*,field_1762_b,*,*,*,chunksUpdated,""
Minecraft,*,field_6310_s,*,*,*,loadMapUser,"Set in MinecraftApplet"
Minecraft,*,field_6309_t,*,*,*,loadMapId,"Set in MinecraftApplet"
Chunk,*,field_1524_q,*,*,*,isNullChunk,""
LoadingScreenRenderer,*,field_1004_a,*,*,*,loadingString,""
LoadingScreenRenderer,*,field_1005_e,*,*,*,isSaving,""
LoadingScreenRenderer,*,field_1006_d,*,*,*,timestamp,""
World,*,field_1051_z,*,*,*,pendingLightUpdates,""
MouseHelper,*,field_1115_e,*,*,*,unused_int,""
TextureFlamesFX,*,field_1132_h,*,*,*,bufferB,""
TextureFlamesFX,*,field_1133_g,*,*,*,bufferA,""
TextureWaterFlowFX,*,field_1135_j,*,*,*,bufferD,""
TextureWaterFlowFX,*,field_1136_i,*,*,*,bufferC,""
TextureWaterFlowFX,*,field_1137_h,*,*,*,bufferB,""
TextureWaterFlowFX,*,field_1138_g,*,*,*,bufferA,""
TextureLavaFlowFX,*,field_1139_k,*,*,*,tickCounter,""
TextureLavaFlowFX,*,field_1140_j,*,*,*,bufferD,""
TextureLavaFlowFX,*,field_1141_i,*,*,*,bufferC,""
TextureLavaFlowFX,*,field_1142_h,*,*,*,bufferB,""
TextureLavaFlowFX,*,field_1143_g,*,*,*,bufferA,""
TextureLavaFX,*,field_1144_j,*,*,*,bufferD,""
TextureLavaFX,*,field_1145_i,*,*,*,bufferC,""
TextureLavaFX,*,field_1146_h,*,*,*,bufferB,""
TextureLavaFX,*,field_1147_g,*,*,*,bufferA,""
TextureWaterFX,*,field_1155_j,*,*,*,bufferD,""
TextureWaterFX,*,field_1156_i,*,*,*,bufferC,""
TextureWaterFX,*,field_1157_h,*,*,*,bufferB,""
TextureWaterFX,*,field_1158_g,*,*,*,bufferA,""
MinecartTrackLogic,*,field_1162_f,*,*,*,metadata,""
MovementInput,*,field_1177_c,*,*,*,unused_bool,""
MovementInputFromOptions,*,field_1179_f,*,*,*,keyStates,""
OsMap,*,field_1193_a,*,*,*,map,""
ThreadRunIsoClient,*,field_1197_a,*,*,*,canvas,""
NetClientHandler,*,field_1209_a,*,*,*,unused_string,""
NetClientHandler,*,field_1210_g,*,*,*,initialized,""
EntityOtherPlayerMP,*,field_12240_bw,*,*,*,isSneaking,""
ChunkProviderHell,*,field_4162_p,*,*,*,soulSandNoise,""
EntityClientPlayerMP,*,field_12242_bI,*,*,*,timeSinceMoved,""
